#Cheetah system setup file
#Generated using Cheetah v6.3.2 
#File Generation Date:(yyyy/mm/dd hh:mm:ss) 2022/10/19 16:09:16


#System Options Setup


#Acquisition Control Setup
-SetDataDirectory "D:\Jeremy2\KCNT1M14_YH\kcnt1m14s2oct19\"
-SetCreateNewFilesPerRecording False
-SetMaxFileLength 0


#Hardware Subsystem Creation and Setup for: AcqSystem1
-CreateHardwareSubSystem "AcqSystem1" DigitalLynxSX "30000" "192.168.3.10" "26011" "192.168.3.100" "26090"
-SetInputCalibrationOffset "AcqSystem1" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
-SetInputCalibrationGain "AcqSystem1" 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1


#Reference Manager Setup


#Video Capture Setup
# Device Setup for VT1 (Hauppauge HVR USB2 Video Capture)
-CreateVideoTracker "VT1" "7510-00-f0905ff9"
-SetPlotEnabled "Time Window 1" "CSC23" True
-SetTimePlotZoomFactor "Time Window 1" "CSC23" 16
-SetPlotWaveformColor "Time Window 1" "CSC23" 255 246 0
-AddPlot "Time Window 1" "CSC24"
-SetPlotEnabled "Time Window 1" "CSC24" True
-SetTimePlotZoomFactor "Time Window 1" "CSC24" 16
-SetPlotWaveformColor "Time Window 1" "CSC24" 255 181 153
-AddPlot "Time Window 1" "CSC25"
-SetPlotEnabled "Time Window 1" "CSC25" True
-SetTimePlotZoomFactor "Time Window 1" "CSC25" 16
-SetPlotWaveformColor "Time Window 1" "CSC25" 255 0 102
-AddPlot "Time Window 1" "CSC26"
-SetPlotEnabled "Time Window 1" "CSC26" True
-SetTimePlotZoomFactor "Time Window 1" "CSC26" 16
-SetPlotWaveformColor "Time Window 1" "CSC26" 246 153 255
-AddPlot "Time Window 1" "CSC27"
-SetPlotEnabled "Time Window 1" "CSC27" True
-SetTimePlotZoomFactor "Time Window 1" "CSC27" 16
-SetPlotWaveformColor "Time Window 1" "CSC27" 59 0 255
-AddPlot "Time Window 1" "CSC28"
-SetPlotEnabled "Time Window 1" "CSC28" True
-SetTimePlotZoomFactor "Time Window 1" "CSC28" 16
-SetPlotWaveformColor "Time Window 1" "CSC28" 153 198 255
-AddPlot "Time Window 1" "CSC29"
-SetPlotEnabled "Time Window 1" "CSC29" True
-SetTimePlotZoomFactor "Time Window 1" "CSC29" 16
-SetPlotWaveformColor "Time Window 1" "CSC29" 0 255 221
-AddPlot "Time Window 1" "CSC30"
-SetPlotEnabled "Time Window 1" "CSC30" True
-SetTimePlotZoomFactor "Time Window 1" "CSC30" 16
-SetPlotWaveformColor "Time Window 1" "CSC30" 153 255 171
-AddPlot "Time Window 1" "CSC31"
-SetPlotEnabled "Time Window 1" "CSC31" True
-SetTimePlotZoomFactor "Time Window 1" "CSC31" 16
-SetPlotWaveformColor "Time Window 1" "CSC31" 127 255 0
-AddPlot "Time Window 1" "CSC32"
-SetPlotEnabled "Time Window 1" "CSC32" True
-SetTimePlotZoomFactor "Time Window 1" "CSC32" 16
-SetPlotWaveformColor "Time Window 1" "CSC32" 255 236 153
-AddPlot "Time Window 1" "CSC33"
-SetPlotEnabled "Time Window 1" "CSC33" True
-SetTimePlotZoomFactor "Time Window 1" "CSC33" 16
-SetPlotWaveformColor "Time Window 1" "CSC33" 255 33 0
-AddPlot "Time Window 1" "CSC34"
-SetPlotEnabled "Time Window 1" "CSC34" True
-SetTimePlotZoomFactor "Time Window 1" "CSC34" 16
-SetPlotWaveformColor "Time Window 1" "CSC34" 255 153 209
-AddPlot "Time Window 1" "CSC35"
-SetPlotEnabled "Time Window 1" "CSC35" True
-SetTimePlotZoomFactor "Time Window 1" "CSC35" 16
-SetPlotWaveformColor "Time Window 1" "CSC35" 195 0 255
-AddPlot "Time Window 1" "CSC36"
-SetPlotEnabled "Time Window 1" "CSC36" True
-SetTimePlotZoomFactor "Time Window 1" "CSC36" 16
-SetPlotWaveformColor "Time Window 1" "CSC36" 161 153 255
-AddPlot "Time Window 1" "CSC37"
-SetPlotEnabled "Time Window 1" "CSC37" True
-SetTimePlotZoomFactor "Time Window 1" "CSC37" 16
-SetPlotWaveformColor "Time Window 1" "CSC37" 0 153 255
-AddPlot "Time Window 1" "CSC38"
-SetPlotEnabled "Time Window 1" "CSC38" True
-SetTimePlotZoomFactor "Time Window 1" "CSC38" 16
-SetPlotWaveformColor "Time Window 1" "CSC38" 153 255 226
-AddPlot "Time Window 1" "CSC39"
-SetPlotEnabled "Time Window 1" "CSC39" True
-SetTimePlotZoomFactor "Time Window 1" "CSC39" 16
-SetPlotWaveformColor "Time Window 1" "CSC39" 0 255 8
-AddPlot "Time Window 1" "CSC40"
-SetPlotEnabled "Time Window 1" "CSC40" True
-SetTimePlotZoomFactor "Time Window 1" "CSC40" 16
-SetPlotWaveformColor "Time Window 1" "CSC40" 219 255 153
-AddPlot "Time Window 1" "CSC41"
-SetPlotEnabled "Time Window 1" "CSC41" True
-SetTimePlotZoomFactor "Time Window 1" "CSC41" 16
-SetPlotWaveformColor "Time Window 1" "CSC41" 255 169 0
-AddPlot "Time Window 1" "CSC42"
-SetPlotEnabled "Time Window 1" "CSC42" True
-SetTimePlotZoomFactor "Time Window 1" "CSC42" 16
-SetPlotWaveformColor "Time Window 1" "CSC42" 255 153 154
-AddPlot "Time Window 1" "CSC43"
-SetPlotEnabled "Time Window 1" "CSC43" True
-SetTimePlotZoomFactor "Time Window 1" "CSC43" 16
-SetPlotWaveformColor "Time Window 1" "CSC43" 255 0 178
-AddPlot "Time Window 1" "CSC44"
-SetPlotEnabled "Time Window 1" "CSC44" True
-SetTimePlotZoomFactor "Time Window 1" "CSC44" 16
-SetPlotWaveformColor "Time Window 1" "CSC44" 215 153 255
-AddPlot "Time Window 1" "CSC45"
-SetPlotEnabled "Time Window 1" "CSC45" True
-SetTimePlotZoomFactor "Time Window 1" "CSC45" 16
-SetPlotWaveformColor "Time Window 1" "CSC45" 0 16 255
-AddPlot "Time Window 1" "CSC46"
-SetPlotEnabled "Time Window 1" "CSC46" True
-SetTimePlotZoomFactor "Time Window 1" "CSC46" 16
-SetPlotWaveformColor "Time Window 1" "CSC46" 153 229 255
-AddPlot "Time Window 1" "CSC47"
-SetPlotEnabled "Time Window 1" "CSC47" True
-SetTimePlotZoomFactor "Time Window 1" "CSC47" 16
-SetPlotWaveformColor "Time Window 1" "CSC47" 0 255 144
-AddPlot "Time Window 1" "CSC48"
-SetPlotEnabled "Time Window 1" "CSC48" True
-SetTimePlotZoomFactor "Time Window 1" "CSC48" 16
-SetPlotWaveformColor "Time Window 1" "CSC48" 164 255 153
-AddPlot "Time Window 1" "CSC49"
-SetPlotEnabled "Time Window 1" "CSC49" True
-SetTimePlotZoomFactor "Time Window 1" "CSC49" 16
-SetPlotWaveformColor "Time Window 1" "CSC49" 203 255 0
-AddPlot "Time Window 1" "CSC50"
-SetPlotEnabled "Time Window 1" "CSC50" True
-SetTimePlotZoomFactor "Time Window 1" "CSC50" 16
-SetPlotWaveformColor "Time Window 1" "CSC50" 255 205 153
-AddPlot "Time Window 1" "CSC51"
-SetPlotEnabled "Time Window 1" "CSC51" True
-SetTimePlotZoomFactor "Time Window 1" "CSC51" 16
-SetPlotWaveformColor "Time Window 1" "CSC51" 255 0 42
-AddPlot "Time Window 1" "CSC52"
-SetPlotEnabled "Time Window 1" "CSC52" True
-SetTimePlotZoomFactor "Time Window 1" "CSC52" 16
-SetPlotWaveformColor "Time Window 1" "CSC52" 255 153 239
-AddPlot "Time Window 1" "CSC53"
-SetPlotEnabled "Time Window 1" "CSC53" True
-SetTimePlotZoomFactor "Time Window 1" "CSC53" 16
-SetPlotWaveformColor "Time Window 1" "CSC53" 119 0 255
-AddPlot "Time Window 1" "CSC54"
-SetPlotEnabled "Time Window 1" "CSC54" True
-SetTimePlotZoomFactor "Time Window 1" "CSC54" 16
-SetPlotWaveformColor "Time Window 1" "CSC54" 153 175 255
-AddPlot "Time Window 1" "CSC55"
-SetPlotEnabled "Time Window 1" "CSC55" True
-SetTimePlotZoomFactor "Time Window 1" "CSC55" 16
-SetPlotWaveformColor "Time Window 1" "CSC55" 0 229 255
-AddPlot "Time Window 1" "CSC56"
-SetPlotEnabled "Time Window 1" "CSC56" True
-SetTimePlotZoomFactor "Time Window 1" "CSC56" 16
-SetPlotWaveformColor "Time Window 1" "CSC56" 153 255 195
-AddPlot "Time Window 1" "CSC57"
-SetPlotEnabled "Time Window 1" "CSC57" True
-SetTimePlotZoomFactor "Time Window 1" "CSC57" 16
-SetPlotWaveformColor "Time Window 1" "CSC57" 67 255 0
-AddPlot "Time Window 1" "CSC58"
-SetPlotEnabled "Time Window 1" "CSC58" True
-SetTimePlotZoomFactor "Time Window 1" "CSC58" 16
-SetPlotWaveformColor "Time Window 1" "CSC58" 249 255 153
-AddPlot "Time Window 1" "CSC59"
-SetPlotEnabled "Time Window 1" "CSC59" False
-SetTimePlotZoomFactor "Time Window 1" "CSC59" 16
-SetPlotWaveformColor "Time Window 1" "CSC59" 255 93 0
-AddPlot "Time Window 1" "CSC60"
-SetPlotEnabled "Time Window 1" "CSC60" True
-SetTimePlotZoomFactor "Time Window 1" "CSC60" 16
-SetPlotWaveformColor "Time Window 1" "CSC60" 255 153 185
-AddPlot "Time Window 1" "CSC61"
-SetPlotEnabled "Time Window 1" "CSC61" True
-SetTimePlotZoomFactor "Time Window 1" "CSC61" 16
-SetPlotWaveformColor "Time Window 1" "CSC61" 255 0 255
-AddPlot "Time Window 1" "CSC62"
-SetPlotEnabled "Time Window 1" "CSC62" True
-SetTimePlotZoomFactor "Time Window 1" "CSC62" 16
-SetPlotWaveformColor "Time Window 1" "CSC62" 185 153 255
-AddPlot "Time Window 1" "CSC63"
-SetPlotEnabled "Time Window 1" "CSC63" True
-SetTimePlotZoomFactor "Time Window 1" "CSC63" 16
-SetPlotWaveformColor "Time Window 1" "CSC63" 0 93 255
-AddPlot "Time Window 1" "CSC64"
-SetPlotEnabled "Time Window 1" "CSC64" True
-SetTimePlotZoomFactor "Time Window 1" "CSC64" 16
-SetPlotWaveformColor "Time Window 1" "CSC64" 153 255 249
-SetPlotWindowCurrentPlot "Time Window 1" "CSC36"
-SetPlotWindowMaximizeView "Time Window 1" False

# Plot Window Setup for "Time Window 2"
-CreatePlotWindow Time "Time Window 2"
-SetPlotWindowSpreadType "Time Window 2" Spread
-SetPlotWindowPlotType "Time Window 2" Sweep
-SetPlotWindowTimeframe "Time Window 2" 5000
-SetPlotWindowHistoryTimeframe "Time Window 2" 30
-SetPlotWindowShowGridLines "Time Window 2" True
-SetPlotWindowBackgroundColor "Time Window 2" 0 0 0
-SetPlotWindowPosition "Time Window 2" 1675 6 1284 967
-SetPlotWindowOverlay "Time Window 2" False
-SetPlotWindowShowTitleBar "Time Window 2" True
# Plot addition and setup for "Time Window 2"
-AddPlot "Time Window 2" "CSC65"
-SetPlotEnabled "Time Window 2" "CSC65" True
-SetTimePlotZoomFactor "Time Window 2" "CSC65" 16
-SetPlotWaveformColor "Time Window 2" "CSC65" 0 0 255
-AddPlot "Time Window 2" "CSC66"
-SetPlotEnabled "Time Window 2" "CSC66" True
-SetTimePlotZoomFactor "Time Window 2" "CSC66" 16
-SetPlotWaveformColor "Time Window 2" "CSC66" 153 222 255
-AddPlot "Time Window 2" "CSC67"
-SetPlotEnabled "Time Window 2" "CSC67" True
-SetTimePlotZoomFactor "Time Window 2" "CSC67" 16
-SetPlotWaveformColor "Time Window 2" "CSC67" 0 255 161
-AddPlot "Time Window 2" "CSC68"
-SetPlotEnabled "Time Window 2" "CSC68" True
-SetTimePlotZoomFactor "Time Window 2" "CSC68" 16
-SetPlotWaveformColor "Time Window 2" "CSC68" 158 255 153
-AddPlot "Time Window 2" "CSC69"
-SetPlotEnabled "Time Window 2" "CSC69" True
-SetTimePlotZoomFactor "Time Window 2" "CSC69" 16
-SetPlotWaveformColor "Time Window 2" "CSC69" 187 255 0
-AddPlot "Time Window 2" "CSC70"
-SetPlotEnabled "Time Window 2" "CSC70" True
-SetTimePlotZoomFactor "Time Window 2" "CSC70" 16
-SetPlotWaveformColor "Time Window 2" "CSC70" 255 212 153
-AddPlot "Time Window 2" "CSC71"
-SetPlotEnabled "Time Window 2" "CSC71" True
-SetTimePlotZoomFactor "Time Window 2" "CSC71" 16
-SetPlotWaveformColor "Time Window 2" "CSC71" 255 0 25
-AddPlot "Time Window 2" "CSC72"
-SetPlotEnabled "Time Window 2" "CSC72" True
-SetTimePlotZoomFactor "Time Window 2" "CSC72" 16
-SetPlotWaveformColor "Time Window 2" "CSC72" 255 153 232
-AddPlot "Time Window 2" "CSC73"
-SetPlotEnabled "Time Window 2" "CSC73" False
-SetTimePlotZoomFactor "Time Window 2" "CSC73" 16
-SetPlotWaveformColor "Time Window 2" "CSC73" 135 0 255
-AddPlot "Time Window 2" "CSC74"
-SetPlotEnabled "Time Window 2" "CSC74" False
-SetTimePlotZoomFactor "Time Window 2" "CSC74" 16
-SetPlotWaveformColor "Time Window 2" "CSC74" 153 168 255
-AddPlot "Time Window 2" "CSC75"
-SetPlotEnabled "Time Window 2" "CSC75" False
-SetTimePlotZoomFactor "Time Window 2" "CSC75" 16
-SetPlotWaveformColor "Time Window 2" "CSC75" 0 212 255
-AddPlot "Time Window 2" "CSC76"
-SetPlotEnabled "Time Window 2" "CSC76" False
-SetTimePlotZoomFactor "Time Window 2" "CSC76" 16
-SetPlotWaveformColor "Time Window 2" "CSC76" 153 255 202
-AddPlot "Time Window 2" "CSC77"
-SetPlotEnabled "Time Window 2" "CSC77" True
-SetTimePlotZoomFactor "Time Window 2" "CSC77" 16
-SetPlotWaveformColor "Time Window 2" "CSC77" 51 255 0
-AddPlot "Time Window 2" "CSC78"
-SetPlotEnabled "Time Window 2" "CSC78" True
-SetTimePlotZoomFactor "Time Window 2" "CSC78" 16
-SetPlotWaveformColor "Time Window 2" "CSC78" 243 255 153
-AddPlot "Time Window 2" "CSC79"
-SetPlotEnabled "Time Window 2" "CSC79" True
-SetTimePlotZoomFactor "Time Window 2" "CSC79" 16
-SetPlotWaveformColor "Time Window 2" "CSC79" 255 110 0
-AddPlot "Time Window 2" "CSC80"
-SetPlotEnabled "Time Window 2" "CSC80" True
-SetTimePlotZoomFactor "Time Window 2" "CSC80" 16
-SetPlotWaveformColor "Time Window 2" "CSC80" 255 153 178
-AddPlot "Time Window 2" "CSC81"
-SetPlotEnabled "Time Window 2" "CSC81" True
-SetTimePlotZoomFactor "Time Window 2" "CSC81" 16
-SetPlotWaveformColor "Time Window 2" "CSC81" 255 0 238
-AddPlot "Time Window 2" "CSC82"
-SetPlotEnabled "Time Window 2" "CSC82" True
-SetTimePlotZoomFactor "Time Window 2" "CSC82" 16
-SetPlotWaveformColor "Time Window 2" "CSC82" 192 153 255
-AddPlot "Time Window 2" "CSC83"
-SetPlotEnabled "Time Window 2" "CSC83" True
-SetTimePlotZoomFactor "Time Window 2" "CSC83" 16
-SetPlotWaveformColor "Time Window 2" "CSC83" 0 76 255
-AddPlot "Time Window 2" "CSC84"
-SetPlotEnabled "Time Window 2" "CSC84" True
-SetTimePlotZoomFactor "Time Window 2" "CSC84" 16
-SetPlotWaveformColor "Time Window 2" "CSC84" 153 253 255
-AddPlot "Time Window 2" "CSC85"
-SetPlotEnabled "Time Window 2" "CSC85" True
-SetTimePlotZoomFactor "Time Window 2" "CSC85" 16
-SetPlotWaveformColor "Time Window 2" "CSC85" 0 255 84
-AddPlot "Time Window 2" "CSC86"
-SetPlotEnabled "Time Window 2" "CSC86" True
-SetTimePlotZoomFactor "Time Window 2" "CSC86" 16
-SetPlotWaveformColor "Time Window 2" "CSC86" 188 255 153
-AddPlot "Time Window 2" "CSC87"
-SetPlotEnabled "Time Window 2" "CSC87" True
-SetTimePlotZoomFactor "Time Window 2" "CSC87" 16
-SetPlotWaveformColor "Time Window 2" "CSC87" 255 246 0
-AddPlot "Time Window 2" "CSC88"
-SetPlotEnabled "Time Window 2" "CSC88" True
-SetTimePlotZoomFactor "Time Window 2" "CSC88" 16
-SetPlotWaveformColor "Time Window 2" "CSC88" 255 181 153
-AddPlot "Time Window 2" "CSC89"
-SetPlotEnabled "Time Window 2" "CSC89" True
-SetTimePlotZoomFactor "Time Window 2" "CSC89" 16
-SetPlotWaveformColor "Time Window 2" "CSC89" 255 0 102
-AddPlot "Time Window 2" "CSC90"
-SetPlotEnabled "Time Window 2" "CSC90" True
-SetTimePlotZoomFactor "Time Window 2" "CSC90" 16
-SetPlotWaveformColor "Time Window 2" "CSC90" 246 153 255
-AddPlot "Time Window 2" "CSC91"
-SetPlotEnabled "Time Window 2" "CSC91" True
-SetTimePlotZoomFactor "Time Window 2" "CSC91" 16
-SetPlotWaveformColor "Time Window 2" "CSC91" 59 0 255
-AddPlot "Time Window 2" "CSC92"
-SetPlotEnabled "Time Window 2" "CSC92" True
-SetTimePlotZoomFactor "Time Window 2" "CSC92" 16
-SetPlotWaveformColor "Time Window 2" "CSC92" 153 198 255
-AddPlot "Time Window 2" "CSC93"
-SetPlotEnabled "Time Window 2" "CSC93" True
-SetTimePlotZoomFactor "Time Window 2" "CSC93" 16
-SetPlotWaveformColor "Time Window 2" "CSC93" 0 255 221
-AddPlot "Time Window 2" "CSC94"
-SetPlotEnabled "Time Window 2" "CSC94" True
-SetTimePlotZoomFactor "Time Window 2" "CSC94" 16
-SetPlotWaveformColor "Time Window 2" "CSC94" 153 255 171
-AddPlot "Time Window 2" "CSC95"
-SetPlotEnabled "Time Window 2" "CSC95" True
-SetTimePlotZoomFactor "Time Window 2" "CSC95" 16
-SetPlotWaveformColor "Time Window 2" "CSC95" 127 255 0
-AddPlot "Time Window 2" "CSC96"
-SetPlotEnabled "Time Window 2" "CSC96" True
-SetTimePlotZoomFactor "Time Window 2" "CSC96" 16
-SetPlotWaveformColor "Time Window 2" "CSC96" 255 236 153
-AddPlot "Time Window 2" "CSC97"
-SetPlotEnabled "Time Window 2" "CSC97" True
-SetTimePlotZoomFactor "Time Window 2" "CSC97" 16
-SetPlotWaveformColor "Time Window 2" "CSC97" 255 33 0
-AddPlot "Time Window 2" "CSC98"
-SetPlotEnabled "Time Window 2" "CSC98" True
-SetTimePlotZoomFactor "Time Window 2" "CSC98" 16
-SetPlotWaveformColor "Time Window 2" "CSC98" 255 153 209
-AddPlot "Time Window 2" "CSC99"
-SetPlotEnabled "Time Window 2" "CSC99" True
-SetTimePlotZoomFactor "Time Window 2" "CSC99" 16
-SetPlotWaveformColor "Time Window 2" "CSC99" 195 0 255
-AddPlot "Time Window 2" "CSC100"
-SetPlotEnabled "Time Window 2" "CSC100" True
-SetTimePlotZoomFactor "Time Window 2" "CSC100" 16
-SetPlotWaveformColor "Time Window 2" "CSC100" 161 153 255
-AddPlot "Time Window 2" "CSC101"
-SetPlotEnabled "Time Window 2" "CSC101" True
-SetTimePlotZoomFactor "Time Window 2" "CSC101" 16
-SetPlotWaveformColor "Time Window 2" "CSC101" 0 153 255
-AddPlot "Time Window 2" "CSC102"
-SetPlotEnabled "Time Window 2" "CSC102" True
-SetTimePlotZoomFactor "Time Window 2" "CSC102" 16
-SetPlotWaveformColor "Time Window 2" "CSC102" 153 255 226
-AddPlot "Time Window 2" "CSC103"
-SetPlotEnabled "Time Window 2" "CSC103" True
-SetTimePlotZoomFactor "Time Window 2" "CSC103" 16
-SetPlotWaveformColor "Time Window 2" "CSC103" 0 255 8
-AddPlot "Time Window 2" "CSC104"
-SetPlotEnabled "Time Window 2" "CSC104" True
-SetTimePlotZoomFactor "Time Window 2" "CSC104" 16
-SetPlotWaveformColor "Time Window 2" "CSC104" 219 255 153
-AddPlot "Time Window 2" "CSC105"
-SetPlotEnabled "Time Window 2" "CSC105" True
-SetTimePlotZoomFactor "Time Window 2" "CSC105" 16
-SetPlotWaveformColor "Time Window 2" "CSC105" 255 169 0
-AddPlot "Time Window 2" "CSC106"
-SetPlotEnabled "Time Window 2" "CSC106" True
-SetTimePlotZoomFactor "Time Window 2" "CSC106" 16
-SetPlotWaveformColor "Time Window 2" "CSC106" 255 153 154
-AddPlot "Time Window 2" "CSC107"
-SetPlotEnabled "Time Window 2" "CSC107" True
-SetTimePlotZoomFactor "Time Window 2" "CSC107" 16
-SetPlotWaveformColor "Time Window 2" "CSC107" 255 0 178
-AddPlot "Time Window 2" "CSC108"
-SetPlotEnabled "Time Window 2" "CSC108" True
-SetTimePlotZoomFactor "Time Window 2" "CSC108" 16
-SetPlotWaveformColor "Time Window 2" "CSC108" 215 153 255
-AddPlot "Time Window 2" "CSC109"
-SetPlotEnabled "Time Window 2" "CSC109" True
-SetTimePlotZoomFactor "Time Window 2" "CSC109" 16
-SetPlotWaveformColor "Time Window 2" "CSC109" 0 16 255
-AddPlot "Time Window 2" "CSC110"
-SetPlotEnabled "Time Window 2" "CSC110" True
-SetTimePlotZoomFactor "Time Window 2" "CSC110" 16
-SetPlotWaveformColor "Time Window 2" "CSC110" 153 229 255
-AddPlot "Time Window 2" "CSC111"
-SetPlotEnabled "Time Window 2" "CSC111" True
-SetTimePlotZoomFactor "Time Window 2" "CSC111" 16
-SetPlotWaveformColor "Time Window 2" "CSC111" 0 255 144
-AddPlot "Time Window 2" "CSC112"
-SetPlotEnabled "Time Window 2" "CSC112" True
-SetTimePlotZoomFactor "Time Window 2" "CSC112" 16
-SetPlotWaveformColor "Time Window 2" "CSC112" 164 255 153
-AddPlot "Time Window 2" "CSC113"
-SetPlotEnabled "Time Window 2" "CSC113" True
-SetTimePlotZoomFactor "Time Window 2" "CSC113" 16
-SetPlotWaveformColor "Time Window 2" "CSC113" 203 255 0
-AddPlot "Time Window 2" "CSC114"
-SetPlotEnabled "Time Window 2" "CSC114" True
-SetTimePlotZoomFactor "Time Window 2" "CSC114" 16
-SetPlotWaveformColor "Time Window 2" "CSC114" 255 205 153
-AddPlot "Time Window 2" "CSC115"
-SetPlotEnabled "Time Window 2" "CSC115" True
-SetTimePlotZoomFactor "Time Window 2" "CSC115" 16
-SetPlotWaveformColor "Time Window 2" "CSC115" 255 0 42
-AddPlot "Time Window 2" "CSC116"
-SetPlotEnabled "Time Window 2" "CSC116" True
-SetTimePlotZoomFactor "Time Window 2" "CSC116" 16
-SetPlotWaveformColor "Time Window 2" "CSC116" 255 153 239
-AddPlot "Time Window 2" "CSC117"
-SetPlotEnabled "Time Window 2" "CSC117" True
-SetTimePlotZoomFactor "Time Window 2" "CSC117" 16
-SetPlotWaveformColor "Time Window 2" "CSC117" 119 0 255
-AddPlot "Time Window 2" "CSC118"
-SetPlotEnabled "Time Window 2" "CSC118" True
-SetTimePlotZoomFactor "Time Window 2" "CSC118" 16
-SetPlotWaveformColor "Time Window 2" "CSC118" 153 175 255
-AddPlot "Time Window 2" "CSC119"
-SetPlotEnabled "Time Window 2" "CSC119" True
-SetTimePlotZoomFactor "Time Window 2" "CSC119" 16
-SetPlotWaveformColor "Time Window 2" "CSC119" 0 229 255
-AddPlot "Time Window 2" "CSC120"
-SetPlotEnabled "Time Window 2" "CSC120" True
-SetTimePlotZoomFactor "Time Window 2" "CSC120" 16
-SetPlotWaveformColor "Time Window 2" "CSC120" 153 255 195
-AddPlot "Time Window 2" "CSC121"
-SetPlotEnabled "Time Window 2" "CSC121" True
-SetTimePlotZoomFactor "Time Window 2" "CSC121" 16
-SetPlotWaveformColor "Time Window 2" "CSC121" 67 255 0
-AddPlot "Time Window 2" "CSC122"
-SetPlotEnabled "Time Window 2" "CSC122" True
-SetTimePlotZoomFactor "Time Window 2" "CSC122" 16
-SetPlotWaveformColor "Time Window 2" "CSC122" 249 255 153
-AddPlot "Time Window 2" "CSC123"
-SetPlotEnabled "Time Window 2" "CSC123" True
-SetTimePlotZoomFactor "Time Window 2" "CSC123" 16
-SetPlotWaveformColor "Time Window 2" "CSC123" 255 93 0
-AddPlot "Time Window 2" "CSC124"
-SetPlotEnabled "Time Window 2" "CSC124" True
-SetTimePlotZoomFactor "Time Window 2" "CSC124" 16
-SetPlotWaveformColor "Time Window 2" "CSC124" 255 153 185
-AddPlot "Time Window 2" "CSC125"
-SetPlotEnabled "Time Window 2" "CSC125" True
-SetTimePlotZoomFactor "Time Window 2" "CSC125" 16
-SetPlotWaveformColor "Time Window 2" "CSC125" 255 0 255
-AddPlot "Time Window 2" "CSC126"
-SetPlotEnabled "Time Window 2" "CSC126" True
-SetTimePlotZoomFactor "Time Window 2" "CSC126" 16
-SetPlotWaveformColor "Time Window 2" "CSC126" 185 153 255
-AddPlot "Time Window 2" "CSC127"
-SetPlotEnabled "Time Window 2" "CSC127" True
-SetTimePlotZoomFactor "Time Window 2" "CSC127" 16
-SetPlotWaveformColor "Time Window 2" "CSC127" 0 93 255
-AddPlot "Time Window 2" "CSC128"
-SetPlotEnabled "Time Window 2" "CSC128" True
-SetTimePlotZoomFactor "Time Window 2" "CSC128" 16
-SetPlotWaveformColor "Time Window 2" "CSC128" 153 255 249
-SetPlotWindowCurrentPlot "Time Window 2" "CSC73"
-SetPlotWindowMaximizeView "Time Window 2" False


#Audio Output Dialog Setup
-SetDialogPosition Audio 981 12
-SetDialogVisible Audio True


#TTL Response Dialog Setup
-SetDialogPosition TTLResponse 0 52
-SetDialogVisible TTLResponse False


#Audio Device Setup for Primary Sound Driver
-SetAudioSource "Primary Sound Driver" Left CSC58
-SetAudioStreamEnabled "Primary Sound Driver" Left 0 true
-SetAudioVolume "Primary Sound Driver" Left 100
-SetAudioMute "Primary Sound Driver" Left Off
-SetAudioSource "Primary Sound Driver" Right None
-SetAudioVolume "Primary Sound Driver" Right 100
-SetAudioMute "Primary Sound Driver" Right Off

#Audio Device Setup for AcqSystem1_Audio0
-SetAudioSource "AcqSystem1_Audio0" Left None
-SetAudioVolume "AcqSystem1_Audio0" Left 100
-SetAudioMute "AcqSystem1_Audio0" Left Off
-SetAudioSource "AcqSystem1_Audio0" Right None
-SetAudioVolume "AcqSystem1_Audio0" Right 100
-SetAudioMute "AcqSystem1_Audio0" Right Off

#Audio Device Setup for AcqSystem1_Audio1
-SetAudioSource "AcqSystem1_Audio1" Left CSC9
-SetAudioStreamEnabled "AcqSystem1_Audio1" Left 0 true
-SetAudioStreamEnabled "AcqSystem1_Audio1" Left 1 false
-SetAudioStreamEnabled "AcqSystem1_Audio1" Left 2 false
-SetAudioStreamEnabled "AcqSystem1_Audio1" Left 3 false
